name,height,weight,product.partNumber,location.locationIdentifier,inventoryType,quantity,quantityUnits,value,valueCurrency,reservationOrders,daysOfSupply,shelfLife,reorderLevel,expectedLeadTime,quantityUpperThreshold,quantityLowerThreshold,daysOfSupplyUpperThreshold,daysOfSupplyLowerThreshold,expiringThreshold,plannerCode,velocityCode,inventoryParentType,class,segment
,,,PS-SL-L393,LT-1,PRODUCT,4.0,EA,5000.0,USD,2.0,52.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-C295,LT-1,PRODUCT,2.0,EA,2500.0,USD,2.0,26.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-C167,LT-1,PRODUCT,15.0,EA,18750.0,USD,2.0,59.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-S459,LT-1,PRODUCT,40.0,EA,50000.0,USD,2.0,3.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-S236,LT-1,PRODUCT,29.0,EA,36250.0,USD,2.0,6.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-F206,LT-1,PRODUCT,16.0,EA,20000.0,USD,2.0,30.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-F158,LT-1,PRODUCT,8.0,EA,10000.0,USD,2.0,26.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-F242,LT-1,PRODUCT,6.0,EA,7500.0,USD,2.0,49.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-F388,LT-1,PRODUCT,0.0,EA,0.0,USD,2.0,3.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-W140,LT-1,PRODUCT,11.0,EA,13750.0,USD,2.0,25.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-W381,LT-1,PRODUCT,18.0,EA,22500.0,USD,2.0,42.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-R186,LT-1,PRODUCT,39.0,EA,48750.0,USD,2.0,31.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-TS-T264,LT-1,PRODUCT,36.0,EA,52200.0,USD,2.0,32.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Traffic Signal Poles,C,ONHAND,NEW,INDUSTRIAL
,,,PS-TS-A318,LT-1,PRODUCT,14.0,EA,20300.0,USD,2.0,18.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Traffic Signal Poles,C,ONHAND,NEW,INDUSTRIAL
,,,CO-CO-V310,LT-1,PRODUCT,121.0,EA,12100.0,USD,2.0,34.0,365.0,50.0,30.0,250.0,10.0,30.0,10.0,,Controls,B,ONHAND,NEW,INDUSTRIAL
,,,CO-CO-N311,LT-1,PRODUCT,124.0,EA,31000.0,USD,2.0,57.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Controls,A,ONHAND,NEW,INDUSTRIAL
,,,CO-CO-M328,LT-1,PRODUCT,214.0,EA,26750.0,USD,2.0,15.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Controls,A,ONHAND,NEW,INDUSTRIAL
,,,CO-DL-T316,LT-1,PRODUCT,50.0,EA,2750.0,USD,2.0,49.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Downlights,B,ONHAND,NEW,INDUSTRIAL
,,,CO-DL-A239,LT-1,PRODUCT,103.0,EA,4944.0,USD,2.0,39.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Downlights,B,ONHAND,NEW,INDUSTRIAL
,,,CO-DL-A230,LT-1,PRODUCT,148.0,EA,7548.0,USD,2.0,25.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Downlights,B,ONHAND,NEW,INDUSTRIAL
,,,CO-RD-I380,LT-1,PRODUCT,168.0,EA,13104.0,USD,2.0,18.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Retrofit Downlights,C,ONHAND,NEW,INDUSTRIAL
,,,CO-RD-S282,LT-1,PRODUCT,352.0,EA,30976.0,USD,2.0,40.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Retrofit Downlights,B,ONHAND,NEW,INDUSTRIAL
,,,CO-RD-R296,LT-1,PRODUCT,162.0,EA,15066.0,USD,2.0,36.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Retrofit Downlights,A,ONHAND,NEW,INDUSTRIAL
,,,CO-AM-B209,LT-1,PRODUCT,88.0,EA,10560.0,USD,2.0,12.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Ambient,A,ONHAND,NEW,INDUSTRIAL
,,,CO-AM-S185,LT-1,PRODUCT,242.0,EA,69938.0,USD,2.0,50.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Ambient,B,ONHAND,NEW,INDUSTRIAL
,,,CO-AM-S393,LT-1,PRODUCT,89.0,EA,16287.0,USD,2.0,56.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Ambient,C,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-A287,LT-2,PRODUCT,47.0,EA,58750.0,USD,2.0,58.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-A288,LT-2,PRODUCT,45.0,EA,56250.0,USD,2.0,41.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-H309,LT-2,PRODUCT,35.0,EA,43750.0,USD,2.0,2.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-H310,LT-2,PRODUCT,19.0,EA,23750.0,USD,2.0,29.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-F342,LT-2,PRODUCT,34.0,EA,42500.0,USD,2.0,56.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-F343,LT-2,PRODUCT,43.0,EA,53750.0,USD,2.0,53.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-F344,LT-2,PRODUCT,10.0,EA,12500.0,USD,2.0,19.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-F345,LT-2,PRODUCT,33.0,EA,41250.0,USD,2.0,56.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-B122,LT-2,PRODUCT,32.0,EA,40000.0,USD,2.0,22.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-A123,LT-2,PRODUCT,31.0,EA,38750.0,USD,2.0,11.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-C280,LT-2,PRODUCT,2.0,EA,2500.0,USD,2.0,56.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-C193,LT-2,PRODUCT,41.0,EA,51250.0,USD,2.0,32.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-L327,LT-2,PRODUCT,0.0,EA,0.0,USD,2.0,46.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-L393,LT-2,PRODUCT,15.0,EA,18750.0,USD,2.0,23.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-C295,LT-2,PRODUCT,44.0,EA,55000.0,USD,2.0,19.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-C167,LT-2,PRODUCT,41.0,EA,51250.0,USD,2.0,44.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-S459,LT-2,PRODUCT,39.0,EA,48750.0,USD,2.0,34.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-S236,LT-2,PRODUCT,23.0,EA,28750.0,USD,2.0,12.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-F206,LT-2,PRODUCT,38.0,EA,47500.0,USD,2.0,47.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-F158,LT-2,PRODUCT,39.0,EA,48750.0,USD,2.0,45.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-F242,LT-2,PRODUCT,6.0,EA,7500.0,USD,2.0,39.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-F388,LT-2,PRODUCT,32.0,EA,40000.0,USD,2.0,13.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-W140,LT-2,PRODUCT,40.0,EA,50000.0,USD,2.0,39.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-W381,LT-2,PRODUCT,16.0,EA,20000.0,USD,2.0,43.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-PL-R186,LT-2,PRODUCT,38.0,EA,47500.0,USD,2.0,20.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Pedestrian Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-TS-T264,LT-2,PRODUCT,45.0,EA,65250.0,USD,2.0,37.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Traffic Signal Poles,A,ONHAND,NEW,INDUSTRIAL
,,,PS-TS-A318,LT-2,PRODUCT,7.0,EA,10150.0,USD,2.0,58.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Traffic Signal Poles,C,ONHAND,NEW,INDUSTRIAL
,,,CO-CO-V310,LT-2,PRODUCT,59.0,EA,5900.0,USD,2.0,2.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Controls,C,ONHAND,NEW,INDUSTRIAL
,,,CO-CO-N311,LT-2,PRODUCT,256.0,EA,64000.0,USD,2.0,38.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Controls,A,ONHAND,NEW,INDUSTRIAL
,,,CO-CO-M328,LT-2,PRODUCT,230.0,EA,28750.0,USD,2.0,47.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Controls,B,ONHAND,NEW,INDUSTRIAL
,,,CO-DL-T316,LT-2,PRODUCT,270.0,EA,14850.0,USD,2.0,33.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Downlights,B,ONHAND,NEW,INDUSTRIAL
,,,CO-DL-A239,LT-2,PRODUCT,222.0,EA,10656.0,USD,2.0,48.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Downlights,B,ONHAND,NEW,INDUSTRIAL
,,,CO-DL-A230,LT-2,PRODUCT,125.0,EA,6375.0,USD,2.0,36.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Downlights,C,ONHAND,NEW,INDUSTRIAL
,,,CO-RD-I380,LT-2,PRODUCT,189.0,EA,14742.0,USD,2.0,38.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Retrofit Downlights,C,ONHAND,NEW,INDUSTRIAL
,,,CO-RD-S282,LT-2,PRODUCT,388.0,EA,34144.0,USD,2.0,15.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Retrofit Downlights,B,ONHAND,NEW,INDUSTRIAL
,,,CO-RD-R296,LT-2,PRODUCT,125.0,EA,11625.0,USD,2.0,40.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Retrofit Downlights,A,ONHAND,NEW,INDUSTRIAL
,,,CO-AM-B209,LT-2,PRODUCT,384.0,EA,46080.0,USD,2.0,41.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Ambient,A,ONHAND,NEW,INDUSTRIAL
,,,CO-AM-S185,LT-2,PRODUCT,303.0,EA,87567.0,USD,2.0,17.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Ambient,C,ONHAND,NEW,INDUSTRIAL
,,,CO-AM-S393,LT-2,PRODUCT,222.0,EA,40626.0,USD,2.0,22.0,365.0,50.0,30.0,400.0,100.0,30.0,10.0,,Ambient,C,ONHAND,NEW,INDUSTRIAL
,,,29000462,LT-1,ITEM,195.0,EA,18525.0,USD,0.0,20.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Bulbs, A ,ONHAND,NEW,
,,,29000469,LT-1,ITEM,322.0,EA,34776.0,USD,0.0,13.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Bulbs, A ,ONHAND,NEW,
,,,7900128,LT-1,ITEM,66.0,EA,21120.0,USD,0.0,18.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Controllers, A ,ONHAND,NEW,
,,,82500380,LT-1,ITEM,214.0,EA,74900.0,USD,0.0,6.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Controllers, A ,ONHAND,NEW,
,,,7900063,LT-1,ITEM,117.0,EA,5850.0,USD,0.0,20.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Enclosures, A ,ONHAND,NEW,
,,,2510188,LT-1,ITEM,245.0,EA,100940.0,USD,0.0,55.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,9665304,LT-1,ITEM,148.0,EA,62456.0,USD,0.0,44.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,23000362,LT-1,ITEM,239.0,EA,108745.0,USD,0.0,27.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,81028220,LT-1,ITEM,235.0,EA,28670.0,USD,0.0,26.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,81603000,LT-1,ITEM,678.0,EA,37290.0,USD,0.0,22.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, C ,ONHAND,NEW,
,,,81603030,LT-1,ITEM,138.0,EA,7590.0,USD,0.0,28.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, C ,ONHAND,NEW,
,,,86000121,LT-1,ITEM,113.0,EA,6215.0,USD,0.0,15.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,86000123,LT-1,ITEM,522.0,EA,28710.0,USD,0.0,56.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,86000124,LT-1,ITEM,327.0,EA,17985.0,USD,0.0,11.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, B ,ONHAND,NEW,
,,,39000221,LT-1,ITEM,174.0,EA,33060.0,USD,0.0,41.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Lenses, A ,ONHAND,NEW,
,,,39000224,LT-1,ITEM,222.0,EA,45066.0,USD,0.0,59.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Lenses, C ,ONHAND,NEW,
,,,2000287,LT-1,ITEM,65.0,EA,7280.0,USD,0.0,52.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Luminaire, B ,ONHAND,NEW,
,,,8210677,LT-1,ITEM,160.0,EA,30240.0,USD,0.0,48.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Luminaire, A ,ONHAND,NEW,
,,,9665303,LT-1,ITEM,109.0,EA,103550.0,USD,0.0,8.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Luminaire, B ,ONHAND,NEW,
,,,45000222,LT-1,ITEM,118.0,EA,91332.0,USD,0.0,4.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Luminaire, A ,ONHAND,NEW,
,,,7900012,LT-1,ITEM,169.0,EA,845.0,USD,0.0,58.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,7900014,LT-1,ITEM,387.0,EA,7353.0,USD,0.0,60.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,7900015,LT-1,ITEM,155.0,EA,465.0,USD,0.0,7.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,9664144,LT-1,ITEM,37.0,EA,888.0,USD,0.0,6.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,9665306,LT-1,ITEM,233.0,EA,699.0,USD,0.0,22.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,2530003,LT-1,ITEM,214.0,EA,276060.0,USD,0.0,42.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, B ,ONHAND,NEW,
,,,2530020,LT-1,ITEM,455.0,EA,536900.0,USD,0.0,56.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, B ,ONHAND,NEW,
,,,7903986,LT-1,ITEM,228.0,EA,225720.0,USD,0.0,52.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, C ,ONHAND,NEW,
,,,8220072,LT-1,ITEM,44.0,EA,63888.0,USD,0.0,53.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, C ,ONHAND,NEW,
,,,83008200,LT-1,ITEM,116.0,EA,278168.0,USD,0.0,49.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, B ,ONHAND,NEW,
,,,83008300,LT-1,ITEM,109.0,EA,500528.0,USD,0.0,37.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, B ,ONHAND,NEW,
,,,83008400,LT-1,ITEM,177.0,EA,978810.0,USD,0.0,5.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, C ,ONHAND,NEW,
,,,89820200,LT-1,ITEM,164.0,EA,385236.0,USD,0.0,34.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, C ,ONHAND,NEW,
,,,83600200,LT-1,ITEM,184.0,EA,236808.0,USD,0.0,10.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Foundation, C ,ONHAND,NEW,
,,,83600300,LT-1,ITEM,288.0,EA,419328.0,USD,0.0,49.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Foundation, C ,ONHAND,NEW,
,,,9664145,LT-1,ITEM,248.0,EA,206584.0,USD,0.0,52.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Secondary Chassis, A ,ONHAND,NEW,
,,,9664146,LT-1,ITEM,188.0,EA,194016.0,USD,0.0,20.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Secondary Chassis, A ,ONHAND,NEW,
,,,9664147,LT-1,ITEM,97.0,EA,94672.0,USD,0.0,35.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Secondary Chassis, A ,ONHAND,NEW,
,,,29000462,LT-2,ITEM,189.0,EA,17955.0,USD,0.0,8.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Bulbs, A ,ONHAND,NEW,
,,,29000469,LT-2,ITEM,473.0,EA,51084.0,USD,0.0,45.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Bulbs, A ,ONHAND,NEW,
,,,7900128,LT-2,ITEM,73.0,EA,23360.0,USD,0.0,37.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Controllers, A ,ONHAND,NEW,
,,,82500380,LT-2,ITEM,483.0,EA,169050.0,USD,0.0,8.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Controllers, A ,ONHAND,NEW,
,,,7900063,LT-2,ITEM,397.0,EA,19850.0,USD,0.0,10.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Enclosures, A ,ONHAND,NEW,
,,,2510188,LT-2,ITEM,511.0,EA,210532.0,USD,0.0,43.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,9665304,LT-2,ITEM,304.0,EA,128288.0,USD,0.0,6.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,23000362,LT-2,ITEM,425.0,EA,193375.0,USD,0.0,54.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,81028220,LT-2,ITEM,196.0,EA,23912.0,USD,0.0,2.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,81603000,LT-2,ITEM,489.0,EA,26895.0,USD,0.0,3.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,81603030,LT-2,ITEM,221.0,EA,12155.0,USD,0.0,59.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, C ,ONHAND,NEW,
,,,86000121,LT-2,ITEM,189.0,EA,10395.0,USD,0.0,56.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, C ,ONHAND,NEW,
,,,86000123,LT-2,ITEM,484.0,EA,26620.0,USD,0.0,46.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,86000124,LT-2,ITEM,447.0,EA,24585.0,USD,0.0,56.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,High Voltage Electrical, A ,ONHAND,NEW,
,,,39000221,LT-2,ITEM,184.0,EA,34960.0,USD,0.0,13.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Lenses, B ,ONHAND,NEW,
,,,39000224,LT-2,ITEM,291.0,EA,59073.0,USD,0.0,15.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Lenses, A ,ONHAND,NEW,
,,,2000287,LT-2,ITEM,14.0,EA,1568.0,USD,0.0,13.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Luminaire, C ,ONHAND,NEW,
,,,8210677,LT-2,ITEM,310.0,EA,58590.0,USD,0.0,7.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Luminaire, B ,ONHAND,NEW,
,,,9665303,LT-2,ITEM,100.0,EA,95000.0,USD,0.0,20.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Luminaire, A ,ONHAND,NEW,
,,,45000222,LT-2,ITEM,220.0,EA,170280.0,USD,0.0,17.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Luminaire, B ,ONHAND,NEW,
,,,7900012,LT-2,ITEM,342.0,EA,1710.0,USD,0.0,35.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
